"site","transect","position","bagNo","round","yearStart","age","yearData","seedlingJan","intactJan","totalJan","intactOct"
"DEM","II",6,65,3,2007,1,2008,9,6,15,2
"DEM","V",5,66,3,2007,1,2008,20,7,27,5
"DEM","V",3,67,3,2007,1,2008,9,16,25,12
"DEM","IV",5,68,3,2007,1,2008,0,46,46,38
"DEM","I",1,69,3,2007,1,2008,18,14,32,9
"DEM","IV",6,70,3,2007,1,2008,14,38,52,36
"DLW","V",3,61,3,2007,1,2008,25,64,89,56
"DLW","III",1,62,3,2007,1,2008,2,75,77,54
"DLW","III",6,63,3,2007,1,2008,13,74,87,72
"DLW","II",4,64,3,2007,1,2008,NA,NA,NA,84
"DLW","VII",2,65,3,2007,1,2008,15,63,78,55
"DLW","V",5,66,3,2007,1,2008,5,86,91,77
"DLW","I",6,67,3,2007,1,2008,0,88,88,86
"DLW","I",4,68,3,2007,1,2008,3,82,85,82
"DLW","VI",3,69,3,2007,1,2008,6,13,19,6
"DLW","IV",2,70,3,2007,1,2008,3,79,82,NA
"EC","IV",2,61,3,2007,1,2008,14,63,77,55
"EC","VI",2,62,3,2007,1,2008,22,18,40,17
"EC","III",4,63,3,2007,1,2008,47,30,77,29
"EC","IV",8,64,3,2007,1,2008,18,64,82,64
"EC","II",1,65,3,2007,1,2008,17,5,22,2
"EC","II",4,66,3,2007,1,2008,11,74,85,69
"EC","I",5,67,3,2007,1,2008,9,65,74,62
"EC","III",7,68,3,2007,1,2008,8,80,88,23
"EC","I",1,69,3,2007,1,2008,48,10,58,10
"EC","V",5,70,3,2007,1,2008,13,78,91,73
"FR","IV",8,61,3,2007,1,2008,0,60,60,40
"FR","I",2,62,3,2007,1,2008,4,81,85,80
"FR","III",5,63,3,2007,1,2008,22,63,85,57
"FR","VI",4,64,3,2007,1,2008,30,33,63,29
"FR","V",1,65,3,2007,1,2008,0,23,23,20
"FR","II",7,66,3,2007,1,2008,0,72,72,62
"FR","II",2,67,3,2007,1,2008,23,23,46,22
"FR","IV",6,68,3,2007,1,2008,4,72,76,61
"FR","I",7,69,3,2007,1,2008,29,34,63,3
"FR","III",3,70,3,2007,1,2008,42,28,70,24
"GCN","I",6,61,3,2007,1,2008,10,68,78,40
"GCN","I",1,62,3,2007,1,2008,6,75,81,68
"GCN","III",4,63,3,2007,1,2008,8,65,73,65
"GCN","VI",4,64,3,2007,1,2008,10,55,65,49
"GCN","III",6,65,3,2007,1,2008,0,49,49,49
"GCN","II",5,66,3,2007,1,2008,15,29,44,27
"GCN","IV",4,67,3,2007,1,2008,11,54,65,51
"GCN","V",5,68,3,2007,1,2008,19,53,72,53
"GCN","II",2,69,3,2007,1,2008,24,24,48,12
"GCN","IV",5,70,3,2007,1,2008,11,70,81,70
"KYE","I",4,61,3,2007,1,2008,27,29,56,19
"KYE","IV",7,62,3,2007,1,2008,0,68,68,61
"KYE","IV",3,63,3,2007,1,2008,5,84,89,57
"KYE","VI",2,64,3,2007,1,2008,15,63,78,58
"KYE","III",3,65,3,2007,1,2008,0,45,45,15
"KYE","V",5,66,3,2007,1,2008,6,89,95,87
"KYE","II",6,67,3,2007,1,2008,0,82,82,80
"KYE","I",1,68,3,2007,1,2008,4,83,87,83
"KYE","III",5,69,3,2007,1,2008,17,71,88,69
"KYE","II",7,70,3,2007,1,2008,2,58,60,49
"LCE","I",1,61,3,2007,1,2008,0,75,75,71
"LCE","I",4,62,3,2007,1,2008,0,74,74,66
"LCE","III",7,63,3,2007,1,2008,3,56,59,53
"LCE","V",2,64,3,2007,1,2008,1,78,79,77
"LCE","IV",7,65,3,2007,1,2008,0,67,67,63
"LCE","III",5,67,3,2007,1,2008,9,38,47,34
"LCE","IV",1,68,3,2007,1,2008,0,34,34,34
"LCE","VI",4,69,3,2007,1,2008,0,50,50,41
"LCE","II",6,70,3,2007,1,2008,6,71,77,64
"LCW","I",6,61,3,2007,1,2008,0,56,56,56
"LCW","IV",1,62,3,2007,1,2008,0,25,25,23
"LCW","IV",6,63,3,2007,1,2008,4,58,62,58
"LCW","I",2,64,3,2007,1,2008,6,53,59,33
"LCW","II",2,65,3,2007,1,2008,0,75,75,NA
"LCW","II",7,66,3,2007,1,2008,20,43,63,NA
"LCW","III",3,67,3,2007,1,2008,0,21,21,NA
"LCW","VI",1,68,3,2007,1,2008,0,15,15,15
"LCW","III",7,69,3,2007,1,2008,20,9,29,NA
"LCW","V",2,70,3,2007,1,2008,4,16,20,NA
"LO","IV",7,61,3,2007,1,2008,2,63,65,52
"LO","III",5,62,3,2007,1,2008,4,46,50,43
"LO","I",2,63,3,2007,1,2008,0,22,22,21
"LO","II",6,64,3,2007,1,2008,3,8,11,4
"LO","V",4,65,3,2007,1,2008,0,65,65,62
"LO","IV",4,66,3,2007,1,2008,0,76,76,66
"LO","III",7,67,3,2007,1,2008,1,74,75,63
"LO","II",3,68,3,2007,1,2008,0,72,72,72
"LO","VI",2,69,3,2007,1,2008,0,59,59,49
"LO","I",3,70,3,2007,1,2008,0,52,52,44
"MC","I",4,61,3,2007,1,2008,0,11,11,11
"MC","I",7,62,3,2007,1,2008,6,75,81,70
"MC","II",5,63,3,2007,1,2008,0,39,39,24
"MC","II",1,64,3,2007,1,2008,2,53,55,45
"MC","III",4,65,3,2007,1,2008,5,2,7,2
"MC","III",5,66,3,2007,1,2008,16,38,54,29
"MC","VI",4,67,3,2007,1,2008,4,15,19,15
"MC","V",2,68,3,2007,1,2008,20,16,36,10
"MC","IV",8,69,3,2007,1,2008,0,65,65,60
"MC","IV",1,70,3,2007,1,2008,0,2,2,1
"OKRE","III",2,61,3,2007,1,2008,0,55,55,52
"OKRE","VI",4,62,3,2007,1,2008,16,15,31,13
"OKRE","I",3,63,3,2007,1,2008,12,23,35,20
"OKRE","III",1,64,3,2007,1,2008,12,26,38,23
"OKRE","IV",4,65,3,2007,1,2008,0,44,44,39
"OKRE","I",5,66,3,2007,1,2008,19,33,52,30
"OKRE","II",5,67,3,2007,1,2008,0,47,47,39
"OKRE","II",3,68,3,2007,1,2008,3,48,51,46
"OKRE","V",4,69,3,2007,1,2008,13,29,42,27
"OKRE","IV",6,70,3,2007,1,2008,21,24,45,22
"OKRW","VI",4,61,3,2007,1,2008,5,32,37,32
"OKRW","III",5,62,3,2007,1,2008,4,35,39,29
"OKRW","II",7,63,3,2007,1,2008,1,0,1,NA
"OKRW","IV",3,64,3,2007,1,2008,9,29,38,27
"OKRW","II",2,65,3,2007,1,2008,22,28,50,NA
"OKRW","IV",5,66,3,2007,1,2008,9,60,69,47
"OKRW","I",3,67,3,2007,1,2008,0,3,3,2
"OKRW","V",2,68,3,2007,1,2008,3,48,51,43
"OKRW","I",4,69,3,2007,1,2008,5,36,41,31
"OKRW","III",7,70,3,2007,1,2008,0,45,45,42
"OSR","IV",6,61,3,2007,1,2008,15,5,20,4
"OSR","V",4,62,3,2007,1,2008,4,83,87,79
"OSR","I",3,63,3,2007,1,2008,8,61,69,56
"OSR","II",7,64,3,2007,1,2008,41,12,53,10
"OSR","I",6,65,3,2007,1,2008,0,54,54,47
"OSR","IV",3,66,3,2007,1,2008,34,41,75,41
"OSR","III",8,67,3,2007,1,2008,4,65,69,65
"OSR","VI",1,68,3,2007,1,2008,7,65,72,55
"OSR","III",5,69,3,2007,1,2008,10,80,90,72
"OSR","II",2,70,3,2007,1,2008,31,50,81,50
"S22","I",7,61,3,2007,1,2008,21,28,49,28
"S22","V",1,62,3,2007,1,2008,16,28,44,28
"S22","II",5,63,3,2007,1,2008,25,18,43,18
"S22","VI",5,64,3,2007,1,2008,45,25,70,23
"S22","III",7,65,3,2007,1,2008,13,58,71,55
"S22","IV",4,66,3,2007,1,2008,27,21,48,12
"S22","III",1,67,3,2007,1,2008,39,17,56,14
"S22","IV",6,68,3,2007,1,2008,24,10,34,9
"S22","I",3,69,3,2007,1,2008,28,14,42,9
"S22","II",7,70,3,2007,1,2008,8,40,48,40
"SM","III",1,61,3,2007,1,2008,14,23,37,15
"SM","VI",2,62,3,2007,1,2008,0,13,13,8
"SM","I",4,63,3,2007,1,2008,6,4,10,4
"SM","III",5,64,3,2007,1,2008,37,7,44,4
"SM","IV",7,66,3,2007,1,2008,11,25,36,19
"SM","I",3,67,3,2007,1,2008,7,50,57,30
"SM","II",1,68,3,2007,1,2008,0,48,48,17
"SM","II",5,69,3,2007,1,2008,29,12,41,7
"SM","V",1,70,3,2007,1,2008,0,29,29,23
"URS","I",2,61,3,2007,1,2008,0,51,51,51
"URS","VI",1,62,3,2007,1,2008,5,54,59,47
"URS","I",4,63,3,2007,1,2008,6,41,47,39
"URS","V",4,64,3,2007,1,2008,3,57,60,57
"URS","II",5,65,3,2007,1,2008,4,67,71,NA
"URS","II",6,66,3,2007,1,2008,0,69,69,62
"URS","IV",8,67,3,2007,1,2008,0,65,65,58
"URS","III",3,68,3,2007,1,2008,10,6,16,3
"URS","IV",2,69,3,2007,1,2008,0,52,52,51
"URS","III",4,70,3,2007,1,2008,0,52,52,51
